
None
  EMPTY: no crashing thread identified; corrupt dump (109 crashes)



Linux
  js::types::IdToTypeId(long)|SIGSEGV (11 crashes)
      0% (0/11) vs.   4% (2/48) amd64 with 1 cores
     73% (8/11) vs.  40% (19/48) amd64 with 2 cores
      0% (0/11) vs.   2% (1/48) amd64 with 3 cores
     27% (3/11) vs.  25% (12/48) amd64 with 4 cores
      0% (0/11) vs.  13% (6/48) amd64 with 8 cores
      0% (0/11) vs.   4% (2/48) x86 with 1 cores
      0% (0/11) vs.  10% (5/48) x86 with 2 cores
      0% (0/11) vs.   2% (1/48) x86 with 4 cores

  js::CloneScript(JSContext*, JS::Handle<JSObject*>, JS::Handle<JSFunction*>, JS::Handle<JSScript*>, js::NewObjectKind)|SIGSEGV (10 crashes)
      0% (0/10) vs.   4% (2/48) amd64 with 1 cores
     70% (7/10) vs.  40% (19/48) amd64 with 2 cores
      0% (0/10) vs.   2% (1/48) amd64 with 3 cores
     10% (1/10) vs.  25% (12/48) amd64 with 4 cores
     10% (1/10) vs.  13% (6/48) amd64 with 8 cores
      0% (0/10) vs.   4% (2/48) x86 with 1 cores
     10% (1/10) vs.  10% (5/48) x86 with 2 cores
      0% (0/10) vs.   2% (1/48) x86 with 4 cores



Mac OS X
  js::CloneScript(JSContext*, JS::Handle<JSObject*>, JS::Handle<JSFunction*>, JS::Handle<JSScript*>, js::NewObjectKind)|EXC_BAD_ACCESS / 0x0000000d (45 crashes)
     31% (14/45) vs.  26% (47/180) amd64 with 2 cores
     29% (13/45) vs.  31% (55/180) amd64 with 4 cores
     40% (18/45) vs.  40% (72/180) amd64 with 8 cores
      0% (0/45) vs.   2% (4/180) x86 with 4 cores
      0% (0/45) vs.   1% (2/180) x86 with 8 cores

  js::types::AddTypePropertyId(JSContext*, JSObject*, long, JS::Value const&)|EXC_BAD_ACCESS / KERN_INVALID_ADDRESS (34 crashes)
     35% (12/34) vs.  26% (47/180) amd64 with 2 cores
     29% (10/34) vs.  31% (55/180) amd64 with 4 cores
     35% (12/34) vs.  40% (72/180) amd64 with 8 cores
      0% (0/34) vs.   2% (4/180) x86 with 4 cores
      0% (0/34) vs.   1% (2/180) x86 with 8 cores

  js::types::AddTypePropertyId(JSContext*, JSObject*, long, JS::Value const&)|EXC_BAD_ACCESS / 0x0000000d (20 crashes)
     25% (5/20) vs.  26% (47/180) amd64 with 2 cores
     45% (9/20) vs.  31% (55/180) amd64 with 4 cores
     30% (6/20) vs.  40% (72/180) amd64 with 8 cores
      0% (0/20) vs.   2% (4/180) x86 with 4 cores
      0% (0/20) vs.   1% (2/180) x86 with 8 cores

  nsNativeTheme::IsDarkBackground(nsIFrame*)|EXC_BAD_ACCESS / KERN_INVALID_ADDRESS (14 crashes)
     43% (6/14) vs.  26% (47/180) amd64 with 2 cores
      0% (0/14) vs.  31% (55/180) amd64 with 4 cores
     57% (8/14) vs.  40% (72/180) amd64 with 8 cores
      0% (0/14) vs.   2% (4/180) x86 with 4 cores
      0% (0/14) vs.   1% (2/180) x86 with 8 cores

